name;legend;json_info;source_schema;source_table;source_column;source_condition;json4sql_source_expression;reference_date;is_numeric;use_field_str;go
Moyenne Nitrites sous secteurs hydro;Moyenne annuelle des mesures de Nitrites (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1339;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Phosphore total sous secteurs hydro;Moyenne annuelle des mesures de Phosphore total (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1350;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Orthophosphates sous secteurs hydro;Moyenne annuelle des mesures de Orthophosphates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1433;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Glyphosate sous secteurs hydro;Moyenne annuelle des mesures de Glyphosate (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1506;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Azote global sous secteurs hydro;Moyenne annuelle des mesures de Azote global (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1551;mean_rs;;details_rs;datep;TRUE;;0
Maximum Nitrates sous secteurs hydro;Maximum annuel des mesures de Nitrates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1340;max_rs;;details_rs;datep;TRUE;;0
Maximum Nitrites sous secteurs hydro;Maximum annuel des mesures de Nitrites (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1339;max_rs;;details_rs;datep;TRUE;;0
Maximum Phosphore total sous secteurs hydro;Maximum annuel des mesures de Phosphore total (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1350;max_rs;;details_rs;datep;TRUE;;0
Maximum Orthophosphates sous secteurs hydro;Maximum annuel des mesures de Orthophosphates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1433;max_rs;;details_rs;datep;TRUE;;0
Maximum Glyphosate sous secteurs hydro;Maximum annuel des mesures de Glyphosate (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1506;max_rs;;details_rs;datep;TRUE;;0
Maximum Azote global sous secteurs hydro;Maximum annuel des mesures de Azote global (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1551;max_rs;;details_rs;datep;TRUE;;0
Minimum Nitrates sous secteurs hydro;Minimum annuel des mesures de Nitrates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Minimum Nitrites sous secteurs hydro;Minimum annuel des mesures de Nitrites (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Minimum Phosphore total sous secteurs hydro;Minimum annuel des mesures de Phosphore total (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Minimum Orthophosphates sous secteurs hydro;Minimum annuel des mesures de Orthophosphates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Minimum Glyphosate sous secteurs hydro;Minimum annuel des mesures de Glyphosate (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Minimum Azote global sous secteurs hydro;Minimum annuel des mesures de Azote global (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrates sous secteurs hydro;Nombre annuel de mesures de Nitrates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrites sous secteurs hydro;Nombre annuel de mesures de Nitrites (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Phosphore total sous secteurs hydro;Nombre annuel de mesures de Phosphore total (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Orthophosphates sous secteurs hydro;Nombre annuel de mesures de Orthophosphates (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Glyphosate sous secteurs hydro;Nombre annuel de mesures de Glyphosate (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Azote global sous secteurs hydro;Nombre annuel de mesures de Azote global (Naïades) par sous secteur hydrographique Carthage;;sas;ssh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
Moyenne Nitrates zones hydro;Moyenne annuelle des mesures de Nitrates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1340;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Nitrites zones hydro;Moyenne annuelle des mesures de Nitrites (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1339;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Phosphore total zones hydro;Moyenne annuelle des mesures de Phosphore total (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1350;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Orthophosphates zones hydro;Moyenne annuelle des mesures de Orthophosphates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1433;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Glyphosate zones hydro;Moyenne annuelle des mesures de Glyphosate (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1506;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Azote global zones hydro;Moyenne annuelle des mesures de Azote global (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1551;mean_rs;;details_rs;datep;TRUE;;0
Maximum Nitrates zones hydro;Maximum annuel des mesures de Nitrates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1340;max_rs;;details_rs;datep;TRUE;;0
Maximum Nitrites zones hydro;Maximum annuel des mesures de Nitrites (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1339;max_rs;;details_rs;datep;TRUE;;0
Maximum Phosphore total zones hydro;Maximum annuel des mesures de Phosphore total (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1350;max_rs;;details_rs;datep;TRUE;;0
Maximum Orthophosphates zones hydro;Maximum annuel des mesures de Orthophosphates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1433;max_rs;;details_rs;datep;TRUE;;0
Maximum Glyphosate zones hydro;Maximum annuel des mesures de Glyphosate (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1506;max_rs;;details_rs;datep;TRUE;;0
Maximum Azote global zones hydro;Maximum annuel des mesures de Azote global (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1551;max_rs;;details_rs;datep;TRUE;;0
Minimum Nitrates zones hydro;Minimum annuel des mesures de Nitrates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Minimum Nitrites zones hydro;Minimum annuel des mesures de Nitrites (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Minimum Phosphore total zones hydro;Minimum annuel des mesures de Phosphore total (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Minimum Orthophosphates zones hydro;Minimum annuel des mesures de Orthophosphates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Minimum Glyphosate zones hydro;Minimum annuel des mesures de Glyphosate (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Minimum Azote global zones hydro;Minimum annuel des mesures de Azote global (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrates zones hydro;Nombre annuel de mesures de Nitrates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrites zones hydro;Nombre annuel de mesures de Nitrites (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Phosphore total zones hydro;Nombre annuel de mesures de Phosphore total (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Orthophosphates zones hydro;Nombre annuel de mesures de Orthophosphates (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Glyphosate zones hydro;Nombre annuel de mesures de Glyphosate (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Azote global zones hydro;Nombre annuel de mesures de Azote global (Naïades) par zone hydrographique Carthage;;sas;zh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
Moyenne Nitrates secteurs hydro;Moyenne annuelle des mesures de Nitrates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1340;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Nitrites secteurs hydro;Moyenne annuelle des mesures de Nitrites (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1339;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Phosphore total secteurs hydro;Moyenne annuelle des mesures de Phosphore total (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1350;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Orthophosphates secteurs hydro;Moyenne annuelle des mesures de Orthophosphates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1433;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Glyphosate secteurs hydro;Moyenne annuelle des mesures de Glyphosate (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1506;mean_rs;;details_rs;datep;TRUE;;0
Moyenne Azote global secteurs hydro;Moyenne annuelle des mesures de Azote global (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1551;mean_rs;;details_rs;datep;TRUE;;0
Maximum Nitrates secteurs hydro;Maximum annuel des mesures de Nitrates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1340;max_rs;;details_rs;datep;TRUE;;0
Maximum Nitrites secteurs hydro;Maximum annuel des mesures de Nitrites (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1339;max_rs;;details_rs;datep;TRUE;;0
Maximum Phosphore total secteurs hydro;Maximum annuel des mesures de Phosphore total (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1350;max_rs;;details_rs;datep;TRUE;;0
Maximum Orthophosphates secteurs hydro;Maximum annuel des mesures de Orthophosphates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1433;max_rs;;details_rs;datep;TRUE;;0
Maximum Glyphosate secteurs hydro;Maximum annuel des mesures de Glyphosate (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1506;max_rs;;details_rs;datep;TRUE;;0
Maximum Azote global secteurs hydro;Maximum annuel des mesures de Azote global (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1551;max_rs;;details_rs;datep;TRUE;;0
Minimum Nitrates secteurs hydro;Minimum annuel des mesures de Nitrates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Minimum Nitrites secteurs hydro;Minimum annuel des mesures de Nitrites (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Minimum Phosphore total secteurs hydro;Minimum annuel des mesures de Phosphore total (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Minimum Orthophosphates secteurs hydro;Minimum annuel des mesures de Orthophosphates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Minimum Glyphosate secteurs hydro;Minimum annuel des mesures de Glyphosate (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Minimum Azote global secteurs hydro;Minimum annuel des mesures de Azote global (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrates secteurs hydro;Nombre annuel de mesures de Nitrates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1340;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Nitrites secteurs hydro;Nombre annuel de mesures de Nitrites (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1339;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Phosphore total secteurs hydro;Nombre annuel de mesures de Phosphore total (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1350;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Orthophosphates secteurs hydro;Nombre annuel de mesures de Orthophosphates (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1433;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Glyphosate secteurs hydro;Nombre annuel de mesures de Glyphosate (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1506;min_rs;;details_rs;datep;TRUE;;0
Nombre mesures Azote global secteurs hydro;Nombre annuel de mesures de Azote global (Naïades) par secteur hydrographique Carthage;;sas;sh_pc_1551;min_rs;;details_rs;datep;TRUE;;0
RPG groupe de culture déclaré;Groupe de culture majoritaire déclarée au RPG;;sas;rpg2020;code_group;;;31/12/2020;FALSE;;0
RPG groupe de culture déclaré;Groupe de culture majoritaire déclarée au RPG;;sas;rpg2015;code_group;;;31/12/2015;FALSE;;0
Etat DCE phytoplancton;Etat DCE : qe1-1 - phytoplankton;;sas;etat_dce;qe1-1 - phytoplankton;;;date_ref;FALSE;;0
Etat DCE flore aquatique;Etat DCE : qe1-2 - other aquatic flora;;sas;etat_dce;qe1-2 - other aquatic flora;;;date_ref;FALSE;;0
Etat DCE macro algues;Etat DCE : qe1-2-1 - macroalgae;;sas;etat_dce;qe1-2-1 - macroalgae;;;date_ref;FALSE;;0
Etat DCE angiospermes;Etat DCE : qe1-2-2 - angiosperms;;sas;etat_dce;qe1-2-2 - angiosperms;;;date_ref;FALSE;;0
Etat DCE macrophytes;Etat DCE : qe1-2-3 - macropyhtes;;sas;etat_dce;qe1-2-3 - macropyhtes;;;date_ref;FALSE;;0
Etat DCE phytobenthos;Etat DCE : qe1-2-4 - phytobenthos;;sas;etat_dce;qe1-2-4 - phytobenthos;;;date_ref;FALSE;;0
Etat DCE invertébrés benthiques;Etat DCE : qe1-3 - benthic invertebrates;;sas;etat_dce;qe1-3 - benthic invertebrates;;;date_ref;FALSE;;0
Etat DCE poissons;Etat DCE : qe1-4 - fish;;sas;etat_dce;qe1-4 - fish;;;date_ref;FALSE;;0
Etat DCE autres paramètres biologiques;Etat DCE : qe1-5 - otherbiologicalqe;;sas;etat_dce;qe1-5 - otherbiologicalqe;;;date_ref;FALSE;;0
Etat DCE hydrologie ou régime tidal;Etat DCE : qe2-1 - hydrological or tidal regime;;sas;etat_dce;qe2-1 - hydrological or tidal regime;;;date_ref;FALSE;;0
Etat DCE Paramètres physico chimiques généraux;Etat DCE : qe3-1 general physico chemical parameters;;sas;etat_dce;qe3-1 general physico chemical parameters;;;date_ref;FALSE;;0
Etat DCE polluants spécifiques au bassin versant;Etat DCE : qe3-3 - river basin specific pollutants;;sas;etat_dce;qe3-3 - river basin specific pollutants;;;date_ref;FALSE;;0
Pression DCE : pollutions ponctuelles;Pression DCE :1 - point source;;sas;etat_dce;1 - point source;;;date_ref;FALSE;;0
Pression DCE : pollutions diffuses;Pression DCE :2 - diffuse source;;sas;etat_dce;2 - diffuse source;;;date_ref;FALSE;;0
Pression DCE : prélèvement en eau;Pression DCE :3 - water abstraction;;sas;etat_dce;3 - water abstraction;;;date_ref;FALSE;;0
Pression DCE : pression hydromorphologique;Pression DCE :4 - hydromorphological pressures;;sas;etat_dce;4 - hydromorphological pressures;;;date_ref;FALSE;;0
Pression DCE : autres pressions;Pression DCE :8 - other pressures;;sas;etat_dce;8 - other pressures;;;date_ref;FALSE;;0
Achats BNVD substances;Déclaration d'achat à la BNVD, substances phytosanitaires, depuis le code postal;;sas;ventes_phyto_2018;qte;;;31/01/2018;TRUE;substance_pg;0
Achats BNVD substances;Déclaration d'achat à la BNVD, substances phytosanitaires, depuis le code postal;;sas;ventes_phyto_2019;qte;;;31/01/2019;TRUE;substance_pg;0
Achats BNVD substances;Déclaration d'achat à la BNVD, substances phytosanitaires, depuis le code postal;;sas;ventes_phyto_2020;qte;;;31/01/2020;TRUE;substance_pg;0
QA faible;QA (débit réservé), moyenne, IRSTEA 2012;;sas;qa;qabasn;;;31/12/2012;TRUE;;0
QA moyen;QA (débit réservé), seuil bas;;sas;qa;qamoy_mn;;;31/12/2012;TRUE;;0
QA fort;QA (débit réservé), seuil haut;;sas;qa;qahaun;;;31/12/2012;TRUE;;0
Q5 faible;QMNA5 (débit réservé jours), moyenne, IRSTEA 2012;;sas;q5;q5basn;;;31/12/2012;TRUE;;0
Q5 moyen;QMNA5 (débit réservé jours), seuil bas;;sas;q5;q5moy_mn;;;31/12/2012;TRUE;;0
Q5 fort;QMNA5 (débit réservé jours), seuil haut;;sas;q5;q5haun;;;31/12/2012;TRUE;;0
Exploitations agricoles ayant leur siège dans la commune;Exploitations agricoles ayant leur siège dans la commune selon RGA;;sas;rga2010;nb_exploit_agr;;;31/12/2010;TRUE;nb_exploit_agr;0
Travail dans les exploitations agricoles en unité de travail annuel;Travail dans les exploitations agricoles en unité de travail annuel selon RGA;;sas;rga2010;nb_unite_tr_agr_n;;;31/12/2010;TRUE;nb_unite_tr_agr;0
Superficie agricole utilisée en hectare;Superficie agricole utilisée en hectare selon RGA;;sas;rga2010;sau_n;;;31/12/2010;TRUE;sau;0
Cheptel en unité de gros bétail, tous aliments;Cheptel en unité de gros bétail, tous aliments selon RGA;;sas;rga2010;cheptel_n;;;31/12/2010;TRUE;cheptel;0
Orientation technico-économique de la commune;Orientation technico-économique de la commune selon RGA;;sas;rga2010;otex;;;31/12/2010;FALSE;otex;0
Superficie en terres labourables en hectare;Superficie en terres labourables en hectare selon RGA;;sas;rga2010;sup_labour_n;;;31/12/2010;TRUE;sup_labour;0
Superficie en cultures permanentes en hectare;Superficie en cultures permanentes en hectare selon RGA;;sas;rga2010;sup_cult_perm_n;;;31/12/2010;TRUE;sup_cult_perm;0
Superficie toujours en herbe en hectare;Superficie toujours en herbe en hectare selon RGA;;sas;rga2010;surf_herb_n;;;31/12/2010;TRUE;surf_herb;0
Population communale;Population communale réf. ADMIN EXPRESS 2022;;sas;ref_communes;population;;;31/12/2021;TRUE;;0
Tourisme à la commune;Capacité d'accueil en nuitée, à la commune, INSEE 2017;;sas;tourisme_com;nb_lit_tou;;;31/12/2017;TRUE;nb_residen;0
Total phytosanitaires à l'achat;Total phytosanitaires à l'achat selon NBNVd, déclaration code postal;;sas;ventes_phyto_tot;qte;;;date_ref;TRUE;substances;0
Couverture végétale modèle HugoSengès RPG;Couverture végétale modèle HugoSengès RPG;;sas;rpg_35-36_122021;predict_ql;;;20/12/2021;FALSE;predict_ql;0
Etiages par sous secteur hydro et par mois : assecs - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : assecs;;sas;onde_sscarthage;"Assec""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements non visibles - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : écoulements non visibles;;sas;onde_sscarthage;"EcoulementNonVisible""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements faibles - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : écoulements visibles faibles;;sas;onde_sscarthage;"EcoulementVisibleFaible""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements visibles acceptables - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : écoulements visibles acceptables;;sas;onde_sscarthage;"EcoulementVisibleAcceptable""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements visibles - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : écoulements visibles;;sas;onde_sscarthage;"EcoulementVisible""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : observations impossibles - proportions;Proportion des observations des étiages par sous secteur hydro et par mois : observations impossibles;;sas;onde_sscarthage;"ObsImpossible""/""tot";;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages date d'observation;Point d'observation et état des étiages, ONDE, dates exactes d'observation;;sas;onde_obs;LbRsObservationDpt;;;DtRealObservation;FALSE;;0
Etiages par sous secteur hydro et par mois : assecs - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : assecs;;sas;onde_sscarthage;Assec;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
